

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 17:36:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  7691                           ;	Brown-out Reset Voltage Selection
  7692                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7693                           ;	Zero-cross detect disable
  7694                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7695                           ;	Peripheral Pin Select one-way control
  7696                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  7697                           ;	Stack Overflow/Underflow Reset Enable bit
  7698                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7699                           ;	Background Debugger
  7700                           ;	DEBUG = 0x1, unprogrammed default
  7701  8008                     	org	32776
  7702  8008  37FF               	dw	14335
  7703                           
  7704                           ;Config register CONFIG3 @ 0x8009
  7705                           ;	WDT Period Select bits
  7706                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7707                           ;	WDT operating mode
  7708                           ;	WDTE = SWDTEN, WDT enabled/disabled by SWDTEN bit in WDTCON0
  7709                           ;	WDT Window Select bits
  7710                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7711                           ;	WDT input clock selector
  7712                           ;	WDTCCS = SC, Software Control
  7713  8009                     	org	32777
  7714  8009  3FBF               	dw	16319
  7715                           
  7716                           ;Config register CONFIG4 @ 0x800A
  7717                           ;	UserNVM self-write protection bits
  7718                           ;	WRT = WRT_upper, 0x0000 to 0x01FF write protected
  7719                           ;	Scanner Enable bit
  7720                           ;	SCANE = not_available, Scanner module is not available for use
  7721                           ;	Low Voltage Programming Enable bit
  7722                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7723  800A                     	org	32778
  7724  800A  2FFE               	dw	12286
  7725                           
  7726                           ;Config register CONFIG5 @ 0x800B
  7727                           ;	UserNVM Program memory code protection bit
  7728                           ;	CP = OFF, Program Memory code protection disabled
  7729                           ;	DataNVM code protection bit
  7730                           ;	CPD = OFF, Data EEPROM code protection disabled
  7731  800B                     	org	32779
  7732  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    MPU6050_Read@rawDataFrame	PTR unsigned char  size(1) Largest target is 20
		 -> recievedData(BANK0[20]), NULL(NULL[0]), 

    centerWriteToPeripheral@data	PTR unsigned char  size(1) Largest target is 2
		 -> MPU6050_Read@data(COMMON[1]), MPU6050_Init@data(COMMON[2]), 

    sp__centerReadFromPeripheral	PTR unsigned char  size(1) Largest target is 20
		 -> recievedData(BANK0[20]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_MPU6050_Read
    _init_hardware->_MPU6050_Init
    _MPU6050_Init->_centerWriteToPeripheral
    _stop->_F115_send
    _right->_F115_send
    _left->_F115_send
    _forward->_F115_send
    _back->_F115_send
    _F115_send->_F115_end
    _F115_send->_F115_header
    _F115_send->_F115_send_b0
    _F115_send->_F115_send_b1
    _MPU6050_Read->_centerReadFromPeripheral
    _centerWriteToPeripheral->_IIC_Write_Byte
    _centerReadFromPeripheral->_IIC_Read_Byte
    _IIC_Read_Byte->_IIC_ACK

Critical Paths under _main in BANK0

    _main->_MPU6050_Read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3965
                                             12 COMMON     2     2      0
                       _MPU6050_Read
         _MPU6050_Threshold_judgment
                      _init_hardware
 ---------------------------------------------------------------------------------
 (1) _init_hardware                                        0     0      0    1479
                          _F115_init
                        _LED_ALL_OFF
                             _LED_ON
                       _MPU6050_Init
                  _initIICCenterMode
                        _init_EUSART
 ---------------------------------------------------------------------------------
 (2) _init_EUSART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initIICCenterMode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Init                                         4     4      0    1457
                                              6 COMMON     4     4      0
            _centerWriteToPeripheral
 ---------------------------------------------------------------------------------
 (2) _LED_ALL_OFF                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _F115_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Threshold_judgment                           1     1      0     722
                                              5 COMMON     1     1      0
                                _abs
                               _back
                            _forward
                               _left
                              _right
                               _stop
 ---------------------------------------------------------------------------------
 (2) _stop                                                 0     0      0      68
                          _F115_send
                          _LED_3_OFF
 ---------------------------------------------------------------------------------
 (2) _right                                                0     0      0      90
                          _F115_send
                          _LED_3_OFF
                             _LED_ON
 ---------------------------------------------------------------------------------
 (2) _left                                                 0     0      0      90
                          _F115_send
                          _LED_3_OFF
                             _LED_ON
 ---------------------------------------------------------------------------------
 (2) _forward                                              0     0      0      90
                          _F115_send
                          _LED_3_OFF
                             _LED_ON
 ---------------------------------------------------------------------------------
 (2) _back                                                 0     0      0      90
                          _F115_send
                          _LED_3_OFF
                             _LED_ON
 ---------------------------------------------------------------------------------
 (2) _LED_ON                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _LED_3_OFF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _F115_send                                            4     4      0      68
                                              1 COMMON     4     4      0
                           _F115_end
                        _F115_header
                       _F115_send_b0
                       _F115_send_b1
 ---------------------------------------------------------------------------------
 (4) _F115_send_b1                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _F115_send_b0                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _F115_header                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _F115_end                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     294
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        47    47      0    1764
                                             10 COMMON     2     2      0
                                              0 BANK0      5     5      0
           _centerReadFromPeripheral
            _centerWriteToPeripheral
 ---------------------------------------------------------------------------------
 (3) _centerWriteToPeripheral                              5     3      2    1198
                                              1 COMMON     5     3      2
                          _IIC_Start
                           _IIC_Stop
                     _IIC_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _centerReadFromPeripheral                             5     4      1     343
                                              5 COMMON     5     4      1
                      _IIC_Read_Byte
                          _IIC_Start
                           _IIC_Stop
                     _IIC_Write_Byte
 ---------------------------------------------------------------------------------
 (4) _IIC_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _IIC_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _IIC_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _IIC_Read_Byte                                        3     3      0      67
                                              2 COMMON     3     3      0
                            _IIC_ACK
 ---------------------------------------------------------------------------------
 (4) _IIC_ACK                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Read
     _centerReadFromPeripheral
       _IIC_Read_Byte
         _IIC_ACK
       _IIC_Start
       _IIC_Stop
       _IIC_Write_Byte
     _centerWriteToPeripheral
       _IIC_Start
       _IIC_Stop
       _IIC_Write_Byte
   _MPU6050_Threshold_judgment
     _abs
     _back
       _F115_send
         _F115_end
         _F115_header
         _F115_send_b0
         _F115_send_b1
       _LED_3_OFF
       _LED_ON
     _forward
       _F115_send
       _LED_3_OFF
       _LED_ON
     _left
       _F115_send
       _LED_3_OFF
       _LED_ON
     _right
       _F115_send
       _LED_3_OFF
       _LED_ON
     _stop
       _F115_send
       _LED_3_OFF
   _init_hardware
     _F115_init
     _LED_ALL_OFF
     _LED_ON
     _MPU6050_Init
       _centerWriteToPeripheral
     _initIICCenterMode
     _init_EUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      38       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      2A       6       52.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
